,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC,Employment expectations over the next 3 months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,"Seasonally adjusted data, not calendar adjusted data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,Balance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,-12.5,-12.7,-12.9,-15.7,-15.9,-16.1,-10.2,-10.1,-10,-15.9,-16,-16,-11.7,-12,-12.3,-5.4,-5.3,-5.2,-5.2,-5.1,-5,-6.5,-6.5,-6.8,1.3,1.9,2.3,-3.4,-3.3,0.7,-1.4,-2.3,-3.5,-1.5,-1,-4,-1.1,0.2,5.4,0.1,2.5,5.1,-0.4,-6.5,-5.2,-3.2,-0.9,-6.7,-1.6,10.8,12.5,9.4,8.7,8.5,2,2.2,1,2.2,4.1,0.4,-0.4,6.8,9.8,10.9,13.9,4.9,4,-2.3,2.4,8,9.6,13.4,12.6,10.8,12.3,16.2,19.6,20.5,16.2,18.5,17.1,13,14.6,18.3,20.9,16.7,18.8,25,23.8,23.9,18.7,17.3,18.1,14.8,16,8.7,7.8,3.3,1.4,0.3,-4.8,-7.9,-5.1,-6.1,-5,-21.2,-28.5,-33.5,-37.6,-49.1,-51.1,-44.9,-43.4,-45.9,-38.2,-34.1,-40.1,-27.9,-36,-28.2,-21,-13,-11.3,-9.5,-9.2,-12.4,-4.2,-5.9,-3.2,-0.8,5.6,8.6,7.1,6.4,8.1,5.8,7,11.9,0.1,-5.6,-3.6,3.1,2.6,0.1,2.3,2.4,6.3,4.1,0.4,6.6,2.3,0.4,-2.6,-3,1.3,2.3,-4,1.5,-1.2,-5.3,0.8,4.2,-0.7,-1.5,-2.8,1.5,4.5,2.7,0.4,-2.1,1.8,5.5,6,2.5,3.3,5,3.8,5.9,5.7,4.5,3.5,4.4,8,3.6,5,3,6,4.2,6.6,5.6,1.5,1.8,4.7,4.9,3.1,1.6,2.6,1.7,5.6,1.6
Latvia,-3.7,-3.9,-3.6,1.6,2.3,3,-1.6,-1.2,-0.8,7.2,8,8.8,-3.5,-3.8,-4.1,6.3,6.9,7.4,-4.3,-4.6,-4.8,7.4,8.1,8.8,5.6,5.7,5.8,6.1,-1,-0.1,1.2,3.5,11.7,9,3.8,-0.8,5.8,5,10,6.2,9.2,10,13.2,7.8,4,3.8,1.9,-0.3,5.8,10.3,8.6,5.9,6.9,6.5,9.5,9.6,9.8,9.1,4.3,10.3,9.8,10.5,9.7,5.7,8.6,8.9,13.6,13.1,12.8,7.9,14.6,12.1,16,15.6,15.4,18.4,15.7,15.7,13.2,16.9,22.3,16.3,20.8,20.5,18.8,22.4,23.9,24.6,18.7,21.9,21.7,20.5,19.6,16.8,15.6,11.7,10,6.6,4.6,1,-0.5,-5,-5.8,-10.7,-16,-15.7,-16.2,-36.3,-35.2,-38.8,-39.3,-35.3,-30.9,-35.4,-35.7,-29.2,-35.8,-28.5,-27.5,-21,-24,-18.9,-14.4,-12.2,-3,-1.5,0.2,-2.4,-5.5,-3.4,-1.5,2.5,3.5,6,4.6,0.6,4.2,3.7,5.4,0.6,-3.2,-5,-4.2,0.2,3.8,1.8,6.7,4.9,2.9,5.2,0.2,-1.2,3.1,3.5,-1.1,4.7,7.5,4.3,4.1,3.3,3.1,4,2.6,5,3.5,0.9,2.8,6.7,3.7,3.8,2.7,2.9,2.7,5.6,4.7,2,5.3,6.2,6.1,3.8,0.9,1.6,3.2,2,2.2,0.2,-0.1,3.6,3.2,0.5,0.7,0.4,2,3,6.9,6.6,5.2,4.6,5.1,2.8
Lithuania,-35.6,-35.5,-35,-23.1,-22.6,-22.2,-27,-26.2,-25.5,-18.8,-18.3,-17.9,-27.2,-27.1,-26.9,-19.8,-19.4,-19,-30.3,-30.7,-31.1,-4,-2.8,-1.7,1.2,2,2.8,-3.2,3.7,-2.1,1.3,-0.1,2.2,0.1,-0.2,26.4,22.9,6.9,8.4,5.8,5.5,9.5,5.6,7.1,7.5,9.6,9.3,0.7,8.6,15.2,48.6,48.2,48.7,54.3,54.7,22.5,25.3,27.7,19.2,50.3,40,59.9,48.9,47.8,42.9,42,51.8,63.6,64.6,68.7,67.8,54.7,58.8,33.7,25.6,54.6,49.7,50,54.9,61.3,67.3,68.6,74.3,48.2,46,56.8,50.4,51.3,50.9,46.2,43.3,53.2,62.6,60,65.8,47.7,62.9,52.9,49.4,41.2,33.5,33.3,35.5,34.8,12.7,10.9,-1.9,-16.1,-40,-61.6,-66,-63.9,-58.2,-47.4,-53.5,-64.4,-65.8,-69.6,-69.9,-65.1,-62.9,-53.1,-48.7,-35.9,-29.2,-20.8,-26.6,-10.5,-9.2,13.2,22.2,32.9,18.5,23.7,50.6,36,39.5,36.8,34.7,36.2,34.9,28.9,32.1,35.3,-4,24,32.5,3.2,22.7,17.5,1,8,13.8,15.6,13.9,21.2,-3.2,18,7.3,7,14.6,13.4,23.1,22,10.1,18.3,12.7,8.3,19.9,34.1,28.6,24.7,19.1,20.8,11.9,18.3,13,4.1,2.9,-8.4,22.5,10.4,-0.3,3.4,10.5,4.4,-6.4,-0.9,9.9,4.3,3.3,4.1,26.2,12.5,12.3,11.8,3.6,6.8,10.7,-7.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
